City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mili,6.0815,171.735,81.79,77,99,18.14,MH,1707079696
1,albany,42.6001,-73.9662,40.8,52,1,1.99,US,1707079016
2,edinburgh of the seven seas,-37.0676,-12.3116,60.85,76,70,18.79,SH,1707079696
3,kirov,58.5966,49.6601,10.58,95,100,10.0,RU,1707079697
4,alvorada,-12.48,-49.1247,78.48,84,100,2.77,BR,1707079697
5,waitangi,-43.9535,-176.5597,65.82,83,35,1.99,NZ,1707079697
6,iqaluit,63.7506,-68.5145,-4.27,77,100,8.05,CA,1707079697
7,ylitornio,66.3089,23.6773,17.56,95,99,6.51,FI,1707079697
8,kikvidze,50.7416,43.0518,34.57,88,100,13.09,RU,1707079697
9,puerto natales,-51.7236,-72.4875,73.85,35,75,32.21,CL,1707079698
10,west island,-12.1568,96.8225,82.38,78,100,9.22,CC,1707079698
11,kavieng,-2.5744,150.7967,83.59,77,96,5.77,PG,1707079698
12,blackmans bay,-43.0167,147.3167,56.73,96,29,4.0,AU,1707079698
13,utrik,11.2278,169.8474,78.64,73,58,16.06,MH,1707079699
14,lompoc,34.6391,-120.4579,56.01,93,100,28.77,US,1707079699
15,adamstown,-25.066,-130.1015,76.98,79,98,10.07,PN,1707079699
16,port-aux-francais,-49.35,70.2167,41.25,72,10,19.53,TF,1707079699
17,sao vicente,-23.9631,-46.3919,79.27,59,75,6.91,BR,1707079700
18,port alfred,-33.5906,26.891,74.01,84,98,8.46,ZA,1707079700
19,biryusinsk,55.9634,97.8235,8.01,92,100,3.91,RU,1707079701
20,palmer,42.1584,-72.3287,44.62,37,0,5.75,US,1707079552
21,hadibu,12.65,54.0333,77.5,73,25,10.76,YE,1707079702
22,ballito,-29.539,31.2144,75.34,88,75,6.91,ZA,1707079566
23,xining,36.6167,101.7667,9.88,78,1,2.77,CN,1707079702
24,soio,-6.1349,12.3689,80.56,80,80,6.93,AO,1707079702
25,wailua homesteads,22.0669,-159.378,72.75,67,75,19.57,US,1707079702
26,luderitz,-26.6481,15.1594,66.42,85,5,8.61,NA,1707079702
27,hengchun,22.0042,120.7439,74.68,83,10,4.09,TW,1707079703
28,acajutla,13.5928,-89.8275,84.69,65,35,14.07,SV,1707079703
29,invercargill,-46.4,168.35,58.01,98,79,7.0,NZ,1707079703
30,thompson,55.7435,-97.8558,24.96,93,100,9.22,CA,1707079703
31,longyearbyen,78.2186,15.6401,30.04,80,75,29.93,SJ,1707079703
32,port mathurin,-19.6833,63.4167,78.64,72,86,14.41,MU,1707079703
33,galliano,29.4422,-90.2992,70.0,44,0,16.64,US,1707079704
34,kalymnos,36.95,26.9833,54.93,71,20,4.61,GR,1707079704
35,boquira,-12.8231,-42.7306,78.49,59,39,4.03,BR,1707079704
36,st. john's,47.5649,-52.7093,35.15,97,100,24.16,CA,1707079553
37,constantia,44.1833,28.65,41.7,81,100,11.97,RO,1707079705
38,vorgashor,67.5833,63.95,2.39,92,100,0.96,RU,1707079705
39,yellowknife,62.456,-114.3525,-1.71,81,20,5.75,CA,1707079705
40,ilulissat,69.2167,-51.1,-5.78,54,7,6.91,GL,1707079705
41,akureyri,65.6835,-18.0878,6.73,85,0,2.3,IS,1707079706
42,ushuaia,-54.8,-68.3,60.46,63,40,5.75,AR,1707079706
43,afaahiti,-17.75,-149.2833,84.07,85,99,15.3,PF,1707079706
44,lhasa,29.65,91.1,32.0,23,14,9.22,CN,1707079706
45,nova sintra,14.8667,-24.7167,70.29,71,0,9.04,CV,1707079706
46,grytviken,-54.2811,-36.5092,37.8,70,14,12.59,GS,1707079706
47,anadyr,64.75,177.4833,5.5,61,100,13.42,RU,1707079706
48,tiksi,71.6872,128.8694,-28.23,100,95,1.01,RU,1707079707
49,saipan,15.1355,145.701,79.5,69,40,18.41,MP,1707079707
50,elmali,36.7358,29.9177,38.73,71,100,4.7,TR,1707079630
51,rongelap,11.1635,166.8941,79.36,73,100,17.74,MH,1707079707
52,stanley,54.868,-1.6985,53.28,80,75,28.77,GB,1707079430
53,vanimo,-2.6741,141.3028,78.17,91,100,5.7,PG,1707079708
54,petropavlovsk-kamchatsky,53.0452,158.6483,7.45,81,20,7.0,RU,1707079708
55,udachny,66.4167,112.4,-24.99,96,67,5.23,RU,1707079708
56,san luis de la loma,17.2706,-100.8939,83.21,51,0,12.75,MX,1707079708
57,sarandi del yi,-33.35,-55.6333,93.58,25,8,15.14,UY,1707079708
58,avarua,-21.2078,-159.775,86.05,70,20,5.75,CK,1707079709
59,geraldton,-28.7667,114.6,59.41,82,16,12.66,AU,1707079709
60,plainview,40.7765,-73.4673,46.74,43,0,13.8,US,1707079709
61,papatowai,-46.5619,169.4708,58.86,95,99,6.64,NZ,1707079709
62,lewistown,40.5992,-77.5714,52.61,65,0,0.0,US,1707079709
63,susuman,62.7833,148.1667,-20.02,99,100,3.0,RU,1707079710
64,laguna de perlas,12.3429,-83.6712,89.69,56,11,9.22,NI,1707079710
65,laojunmiao,39.8333,97.7333,17.31,50,0,1.66,CN,1707079710
66,walvis bay,-22.9575,14.5053,68.95,83,100,0.0,NA,1707079710
67,mil'kovo,55.6078,37.7956,32.43,92,100,13.15,RU,1707079710
68,castillos,-34.1667,-53.8333,71.19,57,6,12.3,UY,1707079711
69,aasiaat,68.7098,-52.8699,-25.1,88,12,4.61,GL,1707079711
70,fort bragg,35.139,-79.006,56.82,40,0,9.22,US,1707079507
71,sur,22.5667,59.5289,69.82,62,24,2.98,OM,1707079711
72,alta,69.9689,23.2717,25.86,74,75,4.61,NO,1707079711
73,kapit,2.0167,112.9333,73.58,98,100,0.67,MY,1707079711
74,susa,35.8254,10.637,55.18,82,2,1.14,TN,1707079711
75,bethel,41.3712,-73.414,44.91,47,0,12.66,US,1707079712
76,talnakh,69.4865,88.3972,-0.8,97,100,6.91,RU,1707079511
77,port saint john's,-31.6229,29.5448,75.09,91,100,7.87,ZA,1707079712
78,santa elena de uairen,4.6167,-61.1333,86.86,34,86,3.94,VE,1707079712
79,kalmunai,7.4167,81.8167,77.4,87,85,3.87,LK,1707079712
80,iskateley,67.6803,53.1512,-2.97,91,90,7.0,RU,1707079712
81,klyuchi,52.2667,79.1667,22.01,91,100,10.18,RU,1707079713
82,turinsk,58.0458,63.696,-9.27,100,100,1.5,RU,1707079713
83,bredasdorp,-34.5322,20.0403,72.03,84,46,4.21,ZA,1707079713
84,arraial do cabo,-22.9661,-42.0278,82.26,78,75,13.8,BR,1707079713
85,yung shue wan,22.2333,114.1167,67.75,92,92,5.86,HK,1707079713
86,whitehorse,60.7161,-135.0538,-14.03,64,75,4.61,CA,1707079713
87,qaqortoq,60.7167,-46.0333,-7.2,68,0,6.11,GL,1707079714
88,san patricio,28.017,-97.5169,77.09,35,0,23.09,US,1707079714
89,ryotsu-minato,38.0833,138.4333,38.12,59,100,5.06,JP,1707079714
90,puerto ayacucho,5.6639,-67.6236,85.71,65,97,6.46,VE,1707079714
91,katsuura,35.1333,140.3,45.12,77,100,10.38,JP,1707079714
92,olonkinbyen,70.9221,-8.7187,21.74,76,100,24.85,SJ,1707079715
93,tolanaro,-25.0319,46.9987,75.27,94,75,18.41,MG,1707079715
94,santa vitoria,-18.8386,-50.1214,77.95,60,93,10.11,BR,1707079715
95,batangafo,7.3008,18.2833,77.94,18,25,5.08,CF,1707079715
96,inari,68.906,27.0288,-1.75,100,86,3.98,FI,1707079715
97,jinghong,21.991,100.7341,55.98,64,0,2.53,CN,1707079716
98,roma,43.2128,-75.4557,41.72,59,20,3.44,US,1707079716
99,aracruz,-19.8203,-40.2733,81.61,81,81,4.03,BR,1707079716
100,caleta de carquin,-11.0925,-77.6267,78.33,74,98,6.98,PE,1707079716
101,ribeira grande,38.5167,-28.7,63.0,94,75,17.0,PT,1707079716
102,ghanzi,-21.5667,21.7833,76.24,49,25,4.0,BW,1707079716
103,puerto ayora,-0.7393,-90.3518,82.36,87,69,8.01,EC,1707079717
104,mariehamn,60.0973,19.9348,31.86,59,0,8.05,AX,1707079717
105,afif,23.9065,42.9172,58.33,21,76,4.97,SA,1707079717
106,urengoy,65.9667,78.3667,-0.62,98,100,5.66,RU,1707079717
107,kodiak,57.79,-152.4072,33.31,86,20,6.91,US,1707079581
108,salinopolis,-0.6136,-47.3561,82.22,78,43,10.71,BR,1707079718
109,lospalos,-8.5186,127.0025,73.38,93,97,3.53,TL,1707079718
110,charlotte,35.2271,-80.8431,54.59,42,75,11.5,US,1707079203
111,margaret river,-33.95,115.0667,55.49,78,59,6.55,AU,1707079455
112,hithadhoo,-0.6,73.0833,82.85,78,67,13.02,MV,1707079718
113,dean funes,-30.4204,-64.3498,87.58,35,21,13.35,AR,1707079719
114,limanowa,49.7059,20.422,45.7,95,100,12.84,PL,1707079719
115,hirara,24.8,125.2833,70.07,88,100,26.46,JP,1707079719
116,lamar,33.6668,-95.5836,57.88,75,100,14.97,US,1707079719
117,guiuan,11.0333,125.7247,79.16,82,16,10.29,PH,1707079719
118,maintirano,-18.0667,44.0167,78.96,88,100,5.61,MG,1707079719
119,zhangye,38.9342,100.4517,21.81,56,0,1.3,CN,1707079719
120,yeppoon,-23.1333,150.7333,74.98,66,84,5.88,AU,1707079720
121,sorong,-0.8833,131.25,80.22,84,100,8.21,ID,1707079720
122,nurota,40.5614,65.6886,34.95,54,100,6.42,UZ,1707079720
123,kone,-21.0595,164.8658,82.31,83,99,6.29,NC,1707079720
124,cabo san lucas,22.8909,-109.9124,77.61,53,0,7.0,MX,1707079721
125,okhotsk,59.3833,143.3,-9.9,78,28,14.76,RU,1707079721
126,pasuquin,18.3328,120.6177,73.35,100,20,2.3,PH,1707079721
127,alegrete,-29.7831,-55.7919,81.72,70,38,15.68,BR,1707079721
128,bikenibeu village,1.3673,173.1241,84.16,84,75,6.91,KI,1707079721
129,petropavl,54.8753,69.1628,20.14,93,100,13.2,KZ,1707079722
130,brisas de zicatela,15.8369,-97.0419,86.52,62,0,17.27,MX,1707079722
131,samarinda,-0.5,117.15,73.06,100,100,1.28,ID,1707079722
132,santiago de cao,-7.9589,-79.2392,78.93,73,40,6.91,PE,1707079722
133,kogalym,62.2654,74.4791,-0.9,96,100,10.49,RU,1707079722
134,hawaiian paradise park,19.5933,-154.9731,73.04,81,100,8.05,US,1707079722
135,hamilton,39.1834,-84.5333,56.8,45,0,13.8,US,1707079475
136,bamboo flat,11.7,92.7167,76.35,72,46,8.72,IN,1707079723
137,east london,-33.0153,27.9116,76.14,79,100,13.2,ZA,1707079723
138,langepas,61.2544,75.2124,4.44,96,100,8.59,RU,1707079723
139,bestobe,52.4994,73.0975,22.66,86,100,18.05,KZ,1707079723
140,nelson bay,-32.7167,152.15,80.65,91,100,10.0,AU,1707079723
141,ivins,37.1686,-113.6794,52.12,55,100,5.99,US,1707079723
142,prokop'yevsk,53.9059,86.719,25.77,86,100,16.62,RU,1707079724
143,college,64.8569,-147.8028,-2.2,71,75,3.44,US,1707079724
144,mount pearl,47.5166,-52.7813,34.14,97,100,24.16,CA,1707079724
145,tomatlan,19.9333,-105.25,93.11,17,0,10.87,MX,1707079724
146,flying fish cove,-10.4217,105.6791,76.68,100,100,3.44,CX,1707079724
147,chonchi,-42.6128,-73.8092,78.01,34,1,3.04,CL,1707079699
148,kwang binh,17.4833,106.6,72.27,87,0,3.0,VN,1707079725
149,sabang,5.8933,95.3214,81.82,78,69,12.44,ID,1707079725
150,sechura,-5.5569,-80.8222,81.93,65,94,16.55,PE,1707079725
151,asadabad,34.7824,48.1185,26.55,81,79,5.46,IR,1707079725
152,villa huidobro,-34.8383,-64.5869,87.6,28,100,13.02,AR,1707079725
153,tazovsky,67.4667,78.7,6.26,96,100,7.31,RU,1707079725
154,al hazm,16.1641,44.7769,70.25,43,7,2.62,YE,1707079726
155,peace river,56.2501,-117.286,25.11,68,20,8.05,CA,1707079726
156,santa cruz,-17.8,-63.1667,96.26,46,40,11.5,BO,1707079463
157,jamestown,42.097,-79.2353,46.04,33,0,11.5,US,1707079559
158,carnarvon,-24.8667,113.6333,73.04,57,1,22.91,AU,1707079726
159,mbabane,-26.3167,31.1333,60.28,98,57,1.54,SZ,1707079476
160,dom pedrito,-30.9828,-54.6731,90.63,48,35,10.0,BR,1707079491
161,corner brook,48.9667,-57.9484,24.96,92,100,13.67,CA,1707079727
162,changli,39.7042,119.1506,26.89,40,100,3.44,CN,1707079727
163,isafjordur,66.0755,-23.124,23.23,85,100,13.38,IS,1707079727
164,greymouth,-42.4667,171.2,63.39,69,95,2.48,NZ,1707079727
165,katsuren-haebaru,26.3369,127.8719,75.97,88,100,36.82,JP,1707079727
166,cabedelo,-6.9811,-34.8339,86.67,71,0,13.18,BR,1707079646
167,anna regina,7.2644,-58.5077,81.66,78,99,9.13,GY,1707079728
168,dawson creek,55.7666,-120.2362,29.84,43,0,6.91,CA,1707079728
169,keflavik,64.0049,-22.5624,23.43,74,75,14.97,IS,1707079728
170,sitka,57.0531,-135.33,37.29,100,100,6.91,US,1707079728
171,richards bay,-28.783,32.0377,73.44,89,79,5.39,ZA,1707079728
172,lebu,-37.6167,-73.65,63.93,70,0,11.65,CL,1707079728
173,leiston,52.2061,1.5776,53.33,82,100,21.83,GB,1707079728
174,wad medani,14.4012,33.5199,74.25,15,15,16.42,SD,1707079729
175,prince george,53.9166,-122.753,26.62,73,0,5.75,CA,1707079729
176,jutai,-5.1833,-68.9,76.86,93,100,2.66,BR,1707079729
177,hinthada,17.6333,95.4667,65.8,46,8,4.68,MM,1707079729
178,south windsor,41.8237,-72.6212,46.22,43,0,6.91,US,1707079729
179,kailua-kona,19.6406,-155.9956,79.5,68,40,6.91,US,1707079514
180,port elizabeth,-33.918,25.5701,71.1,95,0,2.3,ZA,1707079730
181,farsan,32.2569,50.561,21.24,67,1,6.89,IR,1707079730
182,guatire,10.4762,-66.5427,76.82,88,97,2.26,VE,1707079730
183,dudinka,69.4058,86.1778,-0.38,96,99,10.51,RU,1707079730
184,atafu village,-8.5421,-172.5159,84.56,76,97,21.03,TK,1707079730
185,kodinsk,58.6881,99.1844,6.44,97,100,3.67,RU,1707079731
186,beipiao,41.7919,120.7792,16.63,54,100,11.65,CN,1707079731
187,timimoun,29.2639,0.231,54.88,40,20,13.06,DZ,1707079731
188,alesund,62.4723,6.1549,39.76,90,75,12.66,NO,1707079731
189,kurmuk,10.55,34.2833,74.71,33,50,3.74,SD,1707079731
190,newman,37.3138,-121.0208,58.28,90,100,14.0,US,1707079731
191,yuzhno-kurilsk,44.0306,145.8556,24.37,71,86,21.74,RU,1707079731
192,palikir - national government center,6.9248,158.1611,81.12,83,100,25.12,FM,1707079732
193,matale,7.4721,80.6234,69.1,99,99,2.86,LK,1707079732
194,maumere,-8.6199,122.2111,80.02,82,67,2.01,ID,1707079732
195,sisimiut,66.9395,-53.6735,-5.49,95,97,7.29,GL,1707079732
196,baicheng,45.6167,122.8167,7.38,62,100,5.1,CN,1707079732
197,alofi,-19.0595,-169.9187,80.49,89,100,12.66,NU,1707079732
198,kugesi,56.029,47.2925,24.46,93,100,8.95,RU,1707079733
199,tocopilla,-22.092,-70.1979,75.79,69,9,2.57,CL,1707079733
200,usinsk,65.9939,57.5281,-16.92,100,29,3.0,RU,1707079733
201,ta`u,-14.2336,-169.5144,81.05,90,100,31.27,AS,1707079733
202,new norfolk,-42.7826,147.0587,57.92,85,35,2.51,AU,1707079733
203,bet shemesh,31.7496,34.9888,52.57,80,16,4.43,IL,1707079733
204,mournies,35.4764,24.0092,56.82,71,20,14.97,GR,1707079734
205,taitung city,22.7583,121.1444,72.54,74,19,7.23,TW,1707079734
206,nizhneudinsk,54.9076,99.0276,3.81,92,68,3.78,RU,1707079734
207,coquimbo,-29.9533,-71.3436,74.93,60,75,12.66,CL,1707079734
208,pemangkat,1.1667,108.9667,78.46,87,100,4.52,ID,1707079734
209,dunedin,-45.8742,170.5036,71.08,70,25,3.0,NZ,1707079467
210,kavaratti,10.5669,72.642,81.75,72,33,10.76,IN,1707079734
211,kiruna,67.8557,20.2251,16.72,93,100,4.61,SE,1707079735
212,ebon,4.582,168.6964,82.83,69,100,20.74,MH,1707079735
213,shubarkuduk,49.1447,56.4872,32.99,97,100,27.13,KZ,1707079735
214,mahibadhoo,3.7833,72.9667,82.26,73,95,17.96,MV,1707079735
215,valley city,46.9233,-98.0032,32.52,100,100,0.0,US,1707079735
216,itaituba,-4.2761,-55.9836,84.36,79,75,3.44,BR,1707079735
217,filadelfia,39.9523,-75.1638,51.15,45,0,6.91,US,1707079736
218,angaur state,6.906,134.13,81.59,83,86,17.92,PW,1707079736
219,ramhormoz,31.28,49.6035,52.25,49,0,3.71,IR,1707079736
220,conde,-7.2597,-34.9075,85.46,66,20,11.5,BR,1707079736
221,hermanus,-34.4187,19.2345,69.8,88,4,1.54,ZA,1707079736
222,ad darb,17.7229,42.2526,76.28,71,1,7.05,SA,1707079736
223,rio grande,-32.035,-52.0986,86.11,85,49,15.39,BR,1707079690
224,velikiye luki,56.34,30.5452,26.56,93,73,5.66,RU,1707079737
225,mtambile,-5.3833,39.7,81.57,75,100,9.22,TZ,1707079737
226,bilibino,68.0546,166.4372,-24.68,82,14,5.19,RU,1707079737
227,kerikeri,-35.2268,173.9474,65.91,79,1,2.98,NZ,1707079737
228,tucuma,-0.1833,-50.05,82.94,75,83,7.9,BR,1707079737
229,salta,-24.7859,-65.4117,81.19,69,40,12.66,AR,1707079735
230,punta arenas,-53.15,-70.9167,71.71,53,75,13.8,CL,1707079643
231,ambon,-3.6954,128.1814,80.08,14,40,3.44,ID,1707079738
232,port lincoln,-34.7333,135.8667,63.05,62,99,16.69,AU,1707079738
233,namibe,-15.1961,12.1522,78.93,80,97,5.23,AO,1707079738
234,balabac,7.9868,117.0645,80.78,79,66,13.91,PH,1707079738
235,el idrissia,34.4454,2.5275,48.99,42,0,6.96,DZ,1707079738
236,egilsstadir,65.2653,-14.3948,15.71,86,40,3.44,IS,1707079738
237,hilo,19.7297,-155.09,73.26,83,100,8.05,US,1707079738
238,myrina,39.8797,25.0742,49.24,76,20,0.0,GR,1707079739
239,igarka,67.4667,86.5833,5.02,96,100,9.44,RU,1707079739
240,inirida,3.8653,-67.9239,90.25,54,60,2.06,CO,1707079739
241,ancud,-41.8697,-73.8203,63.7,65,20,9.1,CL,1707079739
242,georgetown,5.4112,100.3354,81.95,83,20,3.44,MY,1707079609
243,majie,25.0333,102.6361,46.38,66,0,6.71,CN,1707079739
244,naryn,41.4287,75.9911,1.83,71,43,8.68,KG,1707079739
245,chilecito,-29.1619,-67.4974,90.23,32,66,7.58,AR,1707079740
246,sao joao da barra,-21.6403,-41.0511,84.29,87,100,9.46,BR,1707079740
247,copiapo,-27.3667,-70.3333,74.89,47,98,7.7,CL,1707079656
248,guerrero negro,27.9769,-114.0611,67.03,46,0,7.52,MX,1707079740
249,cockburn town,21.4612,-71.1419,78.76,65,75,17.27,TC,1707079740
250,karatas,36.582,35.3701,53.74,75,100,9.01,TR,1707079740
251,charters towers,-20.1,146.2667,76.05,79,100,8.9,AU,1707079741
252,navirai,-23.065,-54.1906,90.18,36,78,10.29,BR,1707079741
253,nemuro,43.3236,145.575,19.38,72,19,13.62,JP,1707079741
254,vorkuta,67.5,64.0,2.59,94,100,1.19,RU,1707079741
255,horta,38.5333,-28.6333,62.24,94,75,18.01,PT,1707079488
256,guixi,28.2886,117.2133,37.54,89,100,3.83,CN,1707079741
257,januaria,-15.4833,-44.3667,80.67,60,99,2.21,BR,1707079742
258,tofol,5.3248,163.0078,82.06,81,97,25.48,FM,1707079742
259,camana,-16.6228,-72.7111,76.46,81,63,5.14,PE,1707079742
260,belokurikha,51.9959,84.9896,25.32,83,100,4.59,RU,1707079742
261,ridder,50.355,83.5133,20.1,84,100,5.93,KZ,1707079742
262,flin flon,54.7682,-101.865,21.04,86,100,4.61,CA,1707079742
263,la passe,45.5549,-0.8967,46.63,90,97,5.23,FR,1707079743
264,cavalaire-sur-mer,43.174,6.5272,44.42,84,12,1.32,FR,1707079743
265,badger,64.8,-147.5333,-2.29,69,100,3.44,US,1707079743
266,malvan,16.0667,73.4667,76.15,71,0,7.25,IN,1707079743
267,fort st. john,56.2499,-120.8529,28.29,50,20,0.0,CA,1707079549
268,at taraf,25.3628,49.725,55.94,58,62,5.48,SA,1707079743
269,uturoa,-16.7333,-151.4333,81.37,80,100,15.41,PF,1707079744
270,puruaran,19.1,-101.5333,84.79,19,0,3.98,MX,1707079744
271,villa dolores,-31.9459,-65.1896,91.87,35,93,8.19,AR,1707079744
272,vadso,70.0744,29.7487,23.16,74,75,19.57,NO,1707079744
273,codrington,-38.2667,141.9667,61.07,68,91,13.38,AU,1707079745
274,tambura,5.6,27.4667,76.08,29,92,4.54,SS,1707079745
275,bengkulu,-3.8004,102.2655,76.57,90,100,3.67,ID,1707079745
276,bosaso,11.2842,49.1816,76.66,78,27,5.44,SO,1707079745
277,belo sur tsiribihina,-19.7,44.55,74.41,96,97,4.68,MG,1707079745
278,dambulla,7.86,80.6517,71.08,98,97,3.47,LK,1707079746
279,badagara,11.6,75.5833,75.87,82,52,4.88,IN,1707079746
280,vangaindrano,-23.35,47.6,73.99,90,100,3.83,MG,1707079746
281,otacilio costa,-27.4831,-50.1219,74.32,64,84,0.11,BR,1707079746
